file_name,label
IMAGE_0000.jpg,1
IMAGE_0001.jpg,0
IMAGE_0002.jpg,1
IMAGE_0003.jpg,1
IMAGE_0004.jpg,1
IMAGE_0005.jpg,1
IMAGE_0006.jpg,0
IMAGE_0007.jpg,1
IMAGE_0008.jpg,1
IMAGE_0009.jpg,1
IMAGE_0010.jpg,1
IMAGE_0011.jpg,1
IMAGE_0012.jpg,1
IMAGE_0013.jpg,1
IMAGE_0014.jpg,1
IMAGE_0015.jpg,1
IMAGE_0016.jpg,1
IMAGE_0017.jpg,1
IMAGE_0018.jpg,1
IMAGE_0019.jpg,0
IMAGE_0020.jpg,0
IMAGE_0021.jpg,1
IMAGE_0022.jpg,1
IMAGE_0023.jpg,1
IMAGE_0024.jpg,1
IMAGE_0025.jpg,1
IMAGE_0026.jpg,1
IMAGE_0027.jpg,0
IMAGE_0028.jpg,1
IMAGE_0029.jpg,1
IMAGE_0030.jpg,1
IMAGE_0031.jpg,1
IMAGE_0032.jpg,1
IMAGE_0033.jpg,1
IMAGE_0034.jpg,1
IMAGE_0035.jpg,1
IMAGE_0036.jpg,0
IMAGE_0037.jpg,1
IMAGE_0038.jpg,1
IMAGE_0039.jpg,1
IMAGE_0040.jpg,1
IMAGE_0041.jpg,1
IMAGE_0042.jpg,0
IMAGE_0043.jpg,1
IMAGE_0044.jpg,1
IMAGE_0045.jpg,1
IMAGE_0046.jpg,1
IMAGE_0047.jpg,1
IMAGE_0048.jpg,0
IMAGE_0049.jpg,1
IMAGE_0050.jpg,1
IMAGE_0051.jpg,1
IMAGE_0052.jpg,1
IMAGE_0053.jpg,1
IMAGE_0054.jpg,1
IMAGE_0055.jpg,1
IMAGE_0056.jpg,1
IMAGE_0057.jpg,1
IMAGE_0058.jpg,1
IMAGE_0059.jpg,1
IMAGE_0060.jpg,1
IMAGE_0061.jpg,1
IMAGE_0062.jpg,1
IMAGE_0063.jpg,1
IMAGE_0064.jpg,1
IMAGE_0065.jpg,1
IMAGE_0066.jpg,1
IMAGE_0067.jpg,1
IMAGE_0068.jpg,1
IMAGE_0069.jpg,1
IMAGE_0070.jpg,1
IMAGE_0071.jpg,1
IMAGE_0072.jpg,1
IMAGE_0073.jpg,1
IMAGE_0074.jpg,1
IMAGE_0075.jpg,1
IMAGE_0076.jpg,1
IMAGE_0077.jpg,1
IMAGE_0078.jpg,0
IMAGE_0079.jpg,1
IMAGE_0080.jpg,1
