file_name,label,label2
IMAGE_0000.jpg,meningioma_tumor,2
IMAGE_0001.jpg,no_tumor,0
IMAGE_0002.jpg,meningioma_tumor,2
IMAGE_0003.jpg,glioma_tumor,1
IMAGE_0004.jpg,meningioma_tumor,2
IMAGE_0005.jpg,meningioma_tumor,2
IMAGE_0006.jpg,no_tumor,0
IMAGE_0007.jpg,glioma_tumor,1
IMAGE_0008.jpg,glioma_tumor,1
IMAGE_0009.jpg,pituitary_tumor,3
IMAGE_0010.jpg,pituitary_tumor,3
IMAGE_0011.jpg,glioma_tumor,1
IMAGE_0012.jpg,glioma_tumor,1
IMAGE_0013.jpg,pituitary_tumor,3
IMAGE_0014.jpg,pituitary_tumor,3
IMAGE_0015.jpg,meningioma_tumor,2
IMAGE_0016.jpg,meningioma_tumor,2
IMAGE_0017.jpg,pituitary_tumor,3
IMAGE_0018.jpg,pituitary_tumor,3
IMAGE_0019.jpg,no_tumor,0
IMAGE_0020.jpg,no_tumor,0
IMAGE_0021.jpg,meningioma_tumor,2
IMAGE_0022.jpg,pituitary_tumor,3
IMAGE_0023.jpg,meningioma_tumor,2
IMAGE_0024.jpg,pituitary_tumor,3
IMAGE_0025.jpg,pituitary_tumor,3
IMAGE_0026.jpg,pituitary_tumor,3
IMAGE_0027.jpg,no_tumor,0
IMAGE_0028.jpg,meningioma_tumor,2
IMAGE_0029.jpg,glioma_tumor,1
IMAGE_0030.jpg,meningioma_tumor,2
IMAGE_0031.jpg,glioma_tumor,1
IMAGE_0032.jpg,glioma_tumor,1
IMAGE_0033.jpg,meningioma_tumor,2
IMAGE_0034.jpg,glioma_tumor,1
IMAGE_0035.jpg,pituitary_tumor,3
IMAGE_0036.jpg,no_tumor,0
IMAGE_0037.jpg,glioma_tumor,1
IMAGE_0038.jpg,meningioma_tumor,2
IMAGE_0039.jpg,glioma_tumor,1
IMAGE_0040.jpg,meningioma_tumor,2
IMAGE_0041.jpg,glioma_tumor,1
IMAGE_0042.jpg,no_tumor,0
IMAGE_0043.jpg,pituitary_tumor,3
